
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC7DE80000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD28D30000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6E410000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFD33B60000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 19:26:58.559] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:59.385] [INFO] [DMA-FIELD] window_ms=5000 cycles=164 raw=3608 validated=1136 published=1148 hot_scatter=179 fail=0.
[2026-06-30 19:26:59.385] [INFO] [DMA-FIELD] component cache_hit=1133 cache_miss=15 header=15 fail=0 link_header=15 fail=0.
[2026-06-30 19:26:59.385] [INFO] [DMA-FIELD] velocity req=1148 scatter_hit=1148 partial=0 fallback=0 fail=0 health req=1148 scatter_hit=1148 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:59.385] [INFO] [DMA-FIELD] hero req=489 scatter_hit=489 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:59.385] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=12 team_refresh=35 skill_refresh=113 bones candidates=1148 any=1148 head=1148.
[2026-06-30 19:27:01.934] [INFO] STATUS entities=7 last_scan=22 scan_cycles=107 process_cycles=5221 scan_hz=0.7 process_hz=29.5 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=409.9 dma_reads=1192801 ok=977011 fail=215790 latency_us[min/avg/max]=0/334/165767 errors[dma/decrypt/invalid]=215790/488/272888 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:27:01.934] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=108/5222/0 component_key_cache[hit/miss]=8848/270.
[2026-06-30 19:27:01.934] [INFO] STATUS-CADENCE render_fps=409.9 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=1250/1098/986 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:27:03.853] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:27:04.374] [INFO] [DMA-FIELD] window_ms=5000 cycles=157 raw=3454 validated=1081 published=1099 hot_scatter=177 fail=0.
[2026-06-30 19:27:04.374] [INFO] [DMA-FIELD] component cache_hit=1079 cache_miss=20 header=20 fail=0 link_header=20 fail=0.
[2026-06-30 19:27:04.374] [INFO] [DMA-FIELD] velocity req=1099 scatter_hit=1099 partial=0 fallback=0 fail=0 health req=1099 scatter_hit=1099 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:27:04.375] [INFO] [DMA-FIELD] hero req=482 scatter_hit=482 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:27:04.375] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=117 bones candidates=1099 any=1099 head=1099.
[2026-06-30 19:27:06.934] [INFO] STATUS entities=7 last_scan=22 scan_cycles=110 process_cycles=5384 scan_hz=0.6 process_hz=32.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=347.4 dma_reads=1229445 ok=1007931 fail=221514 latency_us[min/avg/max]=0/334/165767 errors[dma/decrypt/invalid]=221514/500/280508 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:27:06.934] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=111/5385/0 component_key_cache[hit/miss]=9153/281.
[2026-06-30 19:27:06.934] [INFO] STATUS-CADENCE render_fps=347.4 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=1253/1098/986 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:27:08.574] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:27:09.407] [INFO] [DMA-FIELD] window_ms=5015 cycles=173 raw=3806 validated=1199 published=1211 hot_scatter=188 fail=0.
[2026-06-30 19:27:09.407] [INFO] [DMA-FIELD] component cache_hit=1196 cache_miss=15 header=15 fail=0 link_header=15 fail=0.
[2026-06-30 19:27:09.407] [INFO] [DMA-FIELD] velocity req=1211 scatter_hit=1211 partial=0 fallback=0 fail=0 health req=1211 scatter_hit=1211 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:27:09.407] [INFO] [DMA-FIELD] hero req=505 scatter_hit=505 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:27:09.407] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=12 team_refresh=35 skill_refresh=111 bones candidates=1211 any=1211 head=1211.
[2026-06-30 19:27:11.935] [INFO] STATUS entities=7 last_scan=22 scan_cycles=113 process_cycles=5547 scan_hz=0.7 process_hz=32.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=384.5 dma_reads=1265013 ok=1037711 fail=227302 latency_us[min/avg/max]=0/334/165767 errors[dma/decrypt/invalid]=227302/512/288128 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:27:11.935] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=114/5547/0 component_key_cache[hit/miss]=9380/291.
[2026-06-30 19:27:11.935] [INFO] STATUS-CADENCE render_fps=384.5 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=1314/1151/1032 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:27:13.579] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:27:14.409] [INFO] [DMA-FIELD] window_ms=5016 cycles=158 raw=3476 validated=1088 published=1106 hot_scatter=178 fail=0.
[2026-06-30 19:27:14.409] [INFO] [DMA-FIELD] component cache_hit=1086 cache_miss=20 header=20 fail=0 link_header=20 fail=0.
[2026-06-30 19:27:14.409] [INFO] [DMA-FIELD] velocity req=1106 scatter_hit=1106 partial=0 fallback=0 fail=0 health req=1106 scatter_hit=1106 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:27:14.409] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:27:14.409] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=119 bones candidates=1106 any=1106 head=1106.
[2026-06-30 19:27:16.936] [INFO] STATUS entities=7 last_scan=22 scan_cycles=117 process_cycles=5716 scan_hz=0.7 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=378.1 dma_reads=1303157 ok=1069721 fail=233436 latency_us[min/avg/max]=0/334/165767 errors[dma/decrypt/invalid]=233436/528/298314 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:27:16.936] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=118/5717/0 component_key_cache[hit/miss]=9711/303.
[2026-06-30 19:27:16.936] [INFO] STATUS-CADENCE render_fps=378.1 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=1314/1151/1032 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:27:19.045] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:27:19.422] [INFO] [DMA-FIELD] window_ms=5016 cycles=161 raw=3542 validated=1115 published=1127 hot_scatter=176 fail=0.
[2026-06-30 19:27:19.422] [INFO] [DMA-FIELD] component cache_hit=1112 cache_miss=15 header=15 fail=0 link_header=15 fail=0.
[2026-06-30 19:27:19.422] [INFO] [DMA-FIELD] velocity req=1127 scatter_hit=1127 partial=0 fallback=0 fail=0 health req=1127 scatter_hit=1127 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19
