
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC753C0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFC9F0B0000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC3BF60000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF38E0000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-07-01 01:29:15.159] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:29:15.605] [INFO] [DMA-FIELD] window_ms=5000 cycles=161 raw=3542 validated=1100 published=1127 hot_scatter=179 fail=0.
[2026-07-01 01:29:15.605] [INFO] [DMA-FIELD] component cache_hit=1106 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-07-01 01:29:15.605] [INFO] [DMA-FIELD] velocity req=1127 scatter_hit=1127 partial=0 fallback=0 fail=0 health req=1127 scatter_hit=1127 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:29:15.605] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:29:15.605] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1127 any=1127 head=1127.
[2026-07-01 01:29:18.376] [INFO] STATUS entities=7 last_scan=22 scan_cycles=33 process_cycles=2292 scan_hz=0.5 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=439.1 dma_reads=503577 ok=407981 fail=95596 latency_us[min/avg/max]=0/341/166429 errors[dma/decrypt/invalid]=95596/1094/115921 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:29:18.376] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=34/2293/0 component_key_cache[hit/miss]=3498/108.
[2026-07-01 01:29:18.376] [INFO] STATUS-CADENCE render_fps=439.1 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=601/506/454 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:29:19.900] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:29:20.625] [INFO] [DMA-FIELD] window_ms=5016 cycles=177 raw=3894 validated=1221 published=1239 hot_scatter=189 fail=0.
[2026-07-01 01:29:20.625] [INFO] [DMA-FIELD] component cache_hit=1225 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-07-01 01:29:20.625] [INFO] [DMA-FIELD] velocity req=1239 scatter_hit=1239 partial=0 fallback=0 fail=0 health req=1239 scatter_hit=1239 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:29:20.625] [INFO] [DMA-FIELD] hero req=525 scatter_hit=525 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:29:20.625] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1239 any=1239 head=1239.
[2026-07-01 01:29:23.377] [INFO] STATUS entities=7 last_scan=22 scan_cycles=35 process_cycles=2457 scan_hz=0.5 process_hz=34.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=383.9 dma_reads=539414 ok=437421 fail=101993 latency_us[min/avg/max]=0/342/166429 errors[dma/decrypt/invalid]=101993/1160/122954 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:29:23.377] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=36/2458/0 component_key_cache[hit/miss]=3782/116.
[2026-07-01 01:29:23.377] [INFO] STATUS-CADENCE render_fps=383.9 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=663/559/502 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:29:24.906] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:29:25.634] [INFO] [DMA-FIELD] window_ms=5000 cycles=164 raw=3608 validated=1121 published=1148 hot_scatter=182 fail=0.
[2026-07-01 01:29:25.634] [INFO] [DMA-FIELD] component cache_hit=1127 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-07-01 01:29:25.634] [INFO] [DMA-FIELD] velocity req=1148 scatter_hit=1148 partial=0 fallback=0 fail=0 health req=1148 scatter_hit=1148 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:29:25.634] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:29:25.635] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1148 any=1148 head=1148.
[2026-07-01 01:29:28.378] [INFO] STATUS entities=7 last_scan=22 scan_cycles=38 process_cycles=2629 scan_hz=0.5 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=395.0 dma_reads=577734 ok=467956 fail=109778 latency_us[min/avg/max]=0/340/166429 errors[dma/decrypt/invalid]=109778/1260/133476 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:29:28.378] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=39/2630/0 component_key_cache[hit/miss]=4015/125.
[2026-07-01 01:29:28.378] [INFO] STATUS-CADENCE render_fps=395.0 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=664/559/502 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.001/0.029 dynamic last/max=0.000/0.000].
[2026-07-01 01:29:30.341] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:29:30.624] [INFO] [DMA-FIELD] window_ms=5000 cycles=159 raw=3498 validated=1095 published=1113 hot_scatter=171 fail=0.
[2026-07-01 01:29:30.624] [INFO] [DMA-FIELD] component cache_hit=1099 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-07-01 01:29:30.624] [INFO] [DMA-FIELD] velocity req=1113 scatter_hit=1113 partial=0 fallback=0 fail=0 health req=1113 scatter_hit=1113 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:29:30.624] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:29:30.624] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1113 any=1113 head=1113.
[2026-07-01 01:29:33.378] [INFO] STATUS entities=7 last_scan=22 scan_cycles=40 process_cycles=2787 scan_hz=0.4 process_hz=33.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=400.4 dma_reads=612957 ok=496840 fail=116117 latency_us[min/avg/max]=0/341/166429 errors[dma/decrypt/invalid]=116117/1326/140525 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:29:33.378] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=41/2787/0 component_key_cache[hit/miss]=4297/133.
[2026-07-01 01:29:33.378] [INFO] STATUS-CADENCE render_fps=400.4 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=725/614/551 entity_pub_hz=66.7 age_ms=0 count=7 interval_ms[last/max]=15/1063 snapshot_copy_ms[entities last/max=0.001/0.029 dynamic last/max=0.000/0.000].
[2026-07-01 01:29:34.912] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:29:35.624] [INFO] [DMA-FIELD] window_ms=5000 cycles=167 raw=3674 validated=1142 published=1169 hot_scatter=185 fail=0.
[2026-07-01 01:29:35.624] [INFO] [DMA-FIELD] component cache_hit=1148 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-07-01 01:29:35.624] [INFO] [DMA-FIELD] velocity req=1169 scatter_hit=1169 partial=0 fallback=0 fail=0 health req=1169 scatter_hit=1169 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:29:35.624] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:29:35.624] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=36 skill_refresh=115 bones candidates=1169 any=1169 head=1169.
[2026-07-01 01:29:38.379] [INFO] STATUS entities=7 last_scan=22 scan_cycles=42 process_cycles=2960 scan_hz=0.5 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=410.7 dma_reads=651104 ok=527530 fail=123574 latency_us[min/avg/max]=0/340/166429 errors[dma/decrypt/invalid]=123574/1393/147555 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:29:38.379] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=43/2961/0 component_key_cache[hit/miss]=4502/141.
[2026-07-01 01:29:38.379] [INFO] STATUS-CADENCE render_fps=410.7 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=726/614/551 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.001/0.029 dynamic last/max=0.000/0.000].
[2026-07-01 01:29:39.921] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:29:40.637] [INFO] [DMA-FIELD] window_ms=5000 cycles=170 raw=3740 validated=1172 published=1190 hot_scatter=182 fail=0.
[2026-07-01 01:29:40.637] [INFO] [DMA-FIELD] component cache_hit=1176 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-07-01 01:29:40.637] [INFO] [DMA-FIELD] velocity req=1190 scatter_hit=1190 partial=0 fallback=0 fail=0 health req=1190 scatter_hit=1190 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:29:40.637] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:29:40.637] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=36 skill_refresh=116 bones candidates=1190 any=1190 head=1190.
[2026-07-01 01:29:43.380] [INFO] STATUS entities=7 last_scan=22 scan_cycles=45 process_cycles=3123 scan_hz=0.5 process_hz=33.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=403.6 dma_reads=687406 ok=557090 fail=130316 latency_us[min/avg/max]=0/341/166429 errors[dma/decrypt/invalid]=130316/1493/158065 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:29:43.380] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=46/3124/0 component_key_cache[hit/miss]=4809/152.
[2026-07-01 01:29:43.380] [INFO] STATUS-CADENCE render_fps=403.6 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=793/669/599 entity_pub_hz=31.2 age_ms=31 count=7 interval_ms[last/max]=32/1063 snapshot_copy_ms[entities last/max=0.001/0.029 dynamic last/max=0.000/0.000].
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Meta] config_version=7 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotAutoshot=true from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotKeepFiring=false from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotPredictionMode=0 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimBehavior=1 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotFirePolicy=3 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotTriggerDelay=0.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotMaxHead=100.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotSmoothType=0 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotStickiness=100.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotSmoothY=50.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotPitchScale=1.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotMaxAim=100.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotMinCharge=5.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotMaxCharge=100.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotIgnoreInvisible=true from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotTrace=0 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotUnlock=0 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotLockTime=20.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotMaxDist=100.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotMinDist=0.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotAttack=0 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotTeam=0 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotPriority=0 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotTrackingDeadzone=0.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickShotClampMs=0.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickPostFireDelayMs=0.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickTrajectoryWait=false from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickTrajectoryWaitMs=120.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlickTrajectoryApexWindowMs=60.0000 from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndTriggerGate=true from config.ini.
[2026-07-01 01:29:44.334] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndBoxPadding=8.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndInnerRadius=34.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndInnerSmoothScale=0.5500 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimbotFlick2ndInnerMethod=2 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStage=false from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStageTriggerGate=true from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStageBoxPadding=8.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStageInnerRadius=34.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimbotTwoStageInnerSmoothScale=0.5500 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Meta] config_version=7 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimOvershootCurve=false from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimOvershootGain=0.2500 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimOvershootResetPixels=56.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] inputSource=1 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimDryRun=false from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimVerboseLog=false from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] aimDryRunLogIntervalMs=100 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotMode=0 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotKey=2 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotShotInterval=0.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotChargeAware=false from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotMinCharge=30.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotIgnoreInvisible=true from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotMode2=0 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotKey2=1 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotShotInterval2=0.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotChargeAware2=false from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotMinCharge2=30.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [Aimbot] triggerbotIgnoreInvisible2=true from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimMethod=0 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPidP=0.5000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPidI=0.0100 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPidD=0.1000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPidMaxIntegral=10.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPidDeadzone=1.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimBezierControlPoints=2 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimBezierCurvature=0.5000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimBezierSpeed=50.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseNearDegrees=2.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseMidDegrees=6.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseFarDegrees=12.0000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseNearScale=0.2000 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseMidScale=0.4500 from config.ini.
[2026-07-01 01:29:44.335] [INFO] [CONFIG] Loaded [AimMethod] aimPiecewiseFarScale=0.7500 from config.ini.
